I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:05:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x2cd25c0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:06:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   Y Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:05:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla K80, pci bus id: 0000:06:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
  Num examples: 1500  Num correct: 1393  Error @ 1: 0.0713
  Num examples: 1500  Num correct: 1379  Error @ 1: 0.0807
Step 18000: loss = 2.56 (0.382 sec)
Step 18750: loss = 2.55 (0.143 sec)
  Num examples: 3000  Num correct: 2832  Error @ 1: 0.0560
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
  Num examples: 1500  Num correct: 1383  Error @ 1: 0.0780
Step 19500: loss = 2.55 (0.404 sec)
  Num examples: 3000  Num correct: 2827  Error @ 1: 0.0577
  Num examples: 1500  Num correct: 1399  Error @ 1: 0.0673
  Num examples: 1500  Num correct: 1387  Error @ 1: 0.0753
Step 20250: loss = 2.57 (0.146 sec)
  Num examples: 3000  Num correct: 2827  Error @ 1: 0.0577
  Num examples: 1500  Num correct: 1404  Error @ 1: 0.0640
  Num examples: 1500  Num correct: 1391  Error @ 1: 0.0727
Step 21000: loss = 2.56 (0.380 sec)
Step 21750: loss = 2.57 (0.142 sec)
  Num examples: 3000  Num correct: 2827  Error @ 1: 0.0577
  Num examples: 1500  Num correct: 1407  Error @ 1: 0.0620
  Num examples: 1500  Num correct: 1395  Error @ 1: 0.0700
Step 22500: loss = 2.56 (0.410 sec)
  Num examples: 3000  Num correct: 2860  Error @ 1: 0.0467
  Num examples: 1500  Num correct: 1405  Error @ 1: 0.0633
  Num examples: 1500  Num correct: 1395  Error @ 1: 0.0700
Step 23250: loss = 2.55 (0.143 sec)
  Num examples: 3000  Num correct: 2840  Error @ 1: 0.0533
  Num examples: 1500  Num correct: 1406  Error @ 1: 0.0627
  Num examples: 1500  Num correct: 1395  Error @ 1: 0.0700
Step 24000: loss = 2.54 (0.380 sec)
Step 24750: loss = 2.54 (0.141 sec)
  Num examples: 3000  Num correct: 2839  Error @ 1: 0.0537
  Num examples: 1500  Num correct: 1410  Error @ 1: 0.0600
  Num examples: 1500  Num correct: 1400  Error @ 1: 0.0667
Step 25500: loss = 2.56 (0.398 sec)
  Num examples: 3000  Num correct: 2845  Error @ 1: 0.0517
  Num examples: 1500  Num correct: 1413  Error @ 1: 0.0580
  Num examples: 1500  Num correct: 1399  Error @ 1: 0.0673
Step 26250: loss = 2.54 (0.142 sec)
  Num examples: 3000  Num correct: 2862  Error @ 1: 0.0460
  Num examples: 1500  Num correct: 1410  Error @ 1: 0.0600
  Num examples: 1500  Num correct: 1401  Error @ 1: 0.0660
Step 27000: loss = 2.55 (0.385 sec)
Step 27750: loss = 2.55 (0.143 sec)
  Num examples: 3000  Num correct: 2862  Error @ 1: 0.0460
  Num examples: 1500  Num correct: 1412  Error @ 1: 0.0587
  Num examples: 1500  Num correct: 1401  Error @ 1: 0.0660
Step 28500: loss = 2.55 (0.396 sec)
  Num examples: 3000  Num correct: 2874  Error @ 1: 0.0420
  Num examples: 1500  Num correct: 1412  Error @ 1: 0.0587
  Num examples: 1500  Num correct: 1407  Error @ 1: 0.0620
Step 29250: loss = 2.54 (0.145 sec)
  Num examples: 3000  Num correct: 2869  Error @ 1: 0.0437
  Num examples: 1500  Num correct: 1414  Error @ 1: 0.0573
  Num examples: 1500  Num correct: 1406  Error @ 1: 0.0627
Step 30000: loss = 2.54 (0.380 sec)
Step 30750: loss = 2.55 (0.144 sec)
  Num examples: 3000  Num correct: 2881  Error @ 1: 0.0397
  Num examples: 1500  Num correct: 1419  Error @ 1: 0.0540
  Num examples: 1500  Num correct: 1412  Error @ 1: 0.0587
Step 31500: loss = 2.53 (0.403 sec)
  Num examples: 3000  Num correct: 2857  Error @ 1: 0.0477
  Num examples: 1500  Num correct: 1421  Error @ 1: 0.0527
  Num examples: 1500  Num correct: 1411  Error @ 1: 0.0593
Step 32250: loss = 2.54 (0.142 sec)
  Num examples: 3000  Num correct: 2873  Error @ 1: 0.0423
  Num examples: 1500  Num correct: 1425  Error @ 1: 0.0500
  Num examples: 1500  Num correct: 1416  Error @ 1: 0.0560
Step 33000: loss = 2.55 (0.377 sec)
Step 33750: loss = 2.56 (0.141 sec)
  Num examples: 3000  Num correct: 2881  Error @ 1: 0.0397
  Num examples: 1500  Num correct: 1424  Error @ 1: 0.0507
  Num examples: 1500  Num correct: 1411  Error @ 1: 0.0593
Step 34500: loss = 2.55 (0.410 sec)
  Num examples: 3000  Num correct: 2882  Error @ 1: 0.0393
  Num examples: 1500  Num correct: 1426  Error @ 1: 0.0493
  Num examples: 1500  Num correct: 1415  Error @ 1: 0.0567
Step 35250: loss = 2.53 (0.142 sec)
  Num examples: 3000  Num correct: 2878  Error @ 1: 0.0407
  Num examples: 1500  Num correct: 1423  Error @ 1: 0.0513
  Num examples: 1500  Num correct: 1415  Error @ 1: 0.0567
Step 36000: loss = 2.52 (0.380 sec)
Step 36750: loss = 2.56 (0.143 sec)
  Num examples: 3000  Num correct: 2880  Error @ 1: 0.0400
  Num examples: 1500  Num correct: 1425  Error @ 1: 0.0500
  Num examples: 1500  Num correct: 1417  Error @ 1: 0.0553
Step 37500: loss = 2.53 (0.401 sec)
  Num examples: 3000  Num correct: 2892  Error @ 1: 0.0360
  Num examples: 1500  Num correct: 1427  Error @ 1: 0.0487
  Num examples: 1500  Num correct: 1415  Error @ 1: 0.0567
Step 38250: loss = 2.54 (0.141 sec)
  Num examples: 3000  Num correct: 2883  Error @ 1: 0.0390
  Num examples: 1500  Num correct: 1428  Error @ 1: 0.0480
  Num examples: 1500  Num correct: 1420  Error @ 1: 0.0533
Step 39000: loss = 2.54 (0.390 sec)
Step 39750: loss = 2.53 (0.145 sec)
  Num examples: 3000  Num correct: 2896  Error @ 1: 0.0347
  Num examples: 1500  Num correct: 1424  Error @ 1: 0.0507
  Num examples: 1500  Num correct: 1419  Error @ 1: 0.0540
Step 40500: loss = 2.54 (0.402 sec)
  Num examples: 3000  Num correct: 2873  Error @ 1: 0.0423
  Num examples: 1500  Num correct: 1428  Error @ 1: 0.0480
  Num examples: 1500  Num correct: 1422  Error @ 1: 0.0520
Step 41250: loss = 2.53 (0.146 sec)
  Num examples: 3000  Num correct: 2884  Error @ 1: 0.0387
  Num examples: 1500  Num correct: 1430  Error @ 1: 0.0467
  Num examples: 1500  Num correct: 1421  Error @ 1: 0.0527
Step 42000: loss = 2.53 (0.380 sec)
Step 42750: loss = 2.55 (0.142 sec)
  Num examples: 3000  Num correct: 2880  Error @ 1: 0.0400
  Num examples: 1500  Num correct: 1431  Error @ 1: 0.0460
  Num examples: 1500  Num correct: 1422  Error @ 1: 0.0520
Step 43500: loss = 2.54 (0.397 sec)
  Num examples: 3000  Num correct: 2878  Error @ 1: 0.0407
  Num examples: 1500  Num correct: 1431  Error @ 1: 0.0460
  Num examples: 1500  Num correct: 1424  Error @ 1: 0.0507
Step 44250: loss = 2.54 (0.141 sec)
  Num examples: 3000  Num correct: 2886  Error @ 1: 0.0380
  Num examples: 1500  Num correct: 1430  Error @ 1: 0.0467
  Num examples: 1500  Num correct: 1424  Error @ 1: 0.0507
Step 45000: loss = 2.52 (0.375 sec)
Step 45750: loss = 2.52 (0.142 sec)
  Num examples: 3000  Num correct: 2880  Error @ 1: 0.0400
  Num examples: 1500  Num correct: 1429  Error @ 1: 0.0473
  Num examples: 1500  Num correct: 1423  Error @ 1: 0.0513
  Num examples: 3000  Num correct: 2885  Error @ 1: 0.0383
  Num examples: 1500  Num correct: 1437  Error @ 1: 0.0420
  Num examples: 1500  Num correct: 1423  Error @ 1: 0.0513
