I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x1f048f0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
  Num examples: 3000  Num correct: 2298  Error @ 1: 0.2340
  Num examples: 1500  Num correct: 1086  Error @ 1: 0.2760
  Num examples: 1500  Num correct: 1127  Error @ 1: 0.2487
Step 7500: loss = 2.71 (0.311 sec)
  Num examples: 3000  Num correct: 2374  Error @ 1: 0.2087
  Num examples: 1500  Num correct: 1118  Error @ 1: 0.2547
  Num examples: 1500  Num correct: 1163  Error @ 1: 0.2247
Step 8250: loss = 2.71 (0.041 sec)
  Num examples: 3000  Num correct: 2463  Error @ 1: 0.1790
  Num examples: 1500  Num correct: 1166  Error @ 1: 0.2227
  Num examples: 1500  Num correct: 1200  Error @ 1: 0.2000
Step 9000: loss = 2.69 (0.300 sec)
Step 9750: loss = 2.68 (0.040 sec)
  Num examples: 3000  Num correct: 2493  Error @ 1: 0.1690
  Num examples: 1500  Num correct: 1200  Error @ 1: 0.2000
  Num examples: 1500  Num correct: 1217  Error @ 1: 0.1887
Step 10500: loss = 2.70 (0.303 sec)
  Num examples: 3000  Num correct: 2535  Error @ 1: 0.1550
  Num examples: 1500  Num correct: 1226  Error @ 1: 0.1827
  Num examples: 1500  Num correct: 1243  Error @ 1: 0.1713
Step 11250: loss = 2.67 (0.040 sec)
  Num examples: 3000  Num correct: 2560  Error @ 1: 0.1467
  Num examples: 1500  Num correct: 1243  Error @ 1: 0.1713
  Num examples: 1500  Num correct: 1252  Error @ 1: 0.1653
Step 12000: loss = 2.65 (0.301 sec)
Step 12750: loss = 2.66 (0.040 sec)
  Num examples: 3000  Num correct: 2585  Error @ 1: 0.1383
  Num examples: 1500  Num correct: 1255  Error @ 1: 0.1633
  Num examples: 1500  Num correct: 1271  Error @ 1: 0.1527
Step 13500: loss = 2.63 (0.311 sec)
  Num examples: 3000  Num correct: 2624  Error @ 1: 0.1253
  Num examples: 1500  Num correct: 1265  Error @ 1: 0.1567
  Num examples: 1500  Num correct: 1272  Error @ 1: 0.1520
Step 14250: loss = 2.64 (0.040 sec)
  Num examples: 3000  Num correct: 2621  Error @ 1: 0.1263
  Num examples: 1500  Num correct: 1270  Error @ 1: 0.1533
  Num examples: 1500  Num correct: 1280  Error @ 1: 0.1467
Step 15000: loss = 2.62 (0.318 sec)
Step 15750: loss = 2.65 (0.044 sec)
  Num examples: 3000  Num correct: 2624  Error @ 1: 0.1253
  Num examples: 1500  Num correct: 1282  Error @ 1: 0.1453
  Num examples: 1500  Num correct: 1283  Error @ 1: 0.1447
Step 16500: loss = 2.66 (0.305 sec)
  Num examples: 3000  Num correct: 2658  Error @ 1: 0.1140
  Num examples: 1500  Num correct: 1288  Error @ 1: 0.1413
  Num examples: 1500  Num correct: 1294  Error @ 1: 0.1373
Step 17250: loss = 2.63 (0.041 sec)
  Num examples: 3000  Num correct: 2654  Error @ 1: 0.1153
  Num examples: 1500  Num correct: 1288  Error @ 1: 0.1413
  Num examples: 1500  Num correct: 1305  Error @ 1: 0.1300
Step 18000: loss = 2.64 (0.299 sec)
Step 18750: loss = 2.61 (0.041 sec)
  Num examples: 3000  Num correct: 2635  Error @ 1: 0.1217
  Num examples: 1500  Num correct: 1304  Error @ 1: 0.1307
  Num examples: 1500  Num correct: 1307  Error @ 1: 0.1287
Step 19500: loss = 2.61 (0.299 sec)
  Num examples: 3000  Num correct: 2671  Error @ 1: 0.1097
  Num examples: 1500  Num correct: 1312  Error @ 1: 0.1253
  Num examples: 1500  Num correct: 1310  Error @ 1: 0.1267
Step 20250: loss = 2.65 (0.043 sec)
  Num examples: 3000  Num correct: 2670  Error @ 1: 0.1100
  Num examples: 1500  Num correct: 1312  Error @ 1: 0.1253
  Num examples: 1500  Num correct: 1307  Error @ 1: 0.1287
Step 21000: loss = 2.64 (0.306 sec)
Step 21750: loss = 2.62 (0.039 sec)
  Num examples: 3000  Num correct: 2657  Error @ 1: 0.1143
  Num examples: 1500  Num correct: 1323  Error @ 1: 0.1180
  Num examples: 1500  Num correct: 1316  Error @ 1: 0.1227
Step 22500: loss = 2.61 (0.292 sec)
  Num examples: 3000  Num correct: 2681  Error @ 1: 0.1063
  Num examples: 1500  Num correct: 1330  Error @ 1: 0.1133
  Num examples: 1500  Num correct: 1322  Error @ 1: 0.1187
Step 23250: loss = 2.61 (0.041 sec)
  Num examples: 3000  Num correct: 2685  Error @ 1: 0.1050
  Num examples: 1500  Num correct: 1336  Error @ 1: 0.1093
  Num examples: 1500  Num correct: 1326  Error @ 1: 0.1160
Step 24000: loss = 2.63 (0.299 sec)
Step 24750: loss = 2.62 (0.041 sec)
  Num examples: 3000  Num correct: 2702  Error @ 1: 0.0993
  Num examples: 1500  Num correct: 1337  Error @ 1: 0.1087
  Num examples: 1500  Num correct: 1330  Error @ 1: 0.1133
Step 25500: loss = 2.62 (0.295 sec)
  Num examples: 3000  Num correct: 2785  Error @ 1: 0.0717
  Num examples: 1500  Num correct: 1385  Error @ 1: 0.0767
  Num examples: 1500  Num correct: 1377  Error @ 1: 0.0820
Step 26250: loss = 2.60 (0.041 sec)
  Num examples: 3000  Num correct: 2795  Error @ 1: 0.0683
  Num examples: 1500  Num correct: 1387  Error @ 1: 0.0753
  Num examples: 1500  Num correct: 1388  Error @ 1: 0.0747
Step 27000: loss = 2.59 (0.298 sec)
Step 27750: loss = 2.58 (0.040 sec)
  Num examples: 3000  Num correct: 2808  Error @ 1: 0.0640
  Num examples: 1500  Num correct: 1389  Error @ 1: 0.0740
  Num examples: 1500  Num correct: 1388  Error @ 1: 0.0747
Step 28500: loss = 2.57 (0.315 sec)
  Num examples: 3000  Num correct: 2808  Error @ 1: 0.0640
  Num examples: 1500  Num correct: 1388  Error @ 1: 0.0747
  Num examples: 1500  Num correct: 1390  Error @ 1: 0.0733
Step 29250: loss = 2.57 (0.041 sec)
  Num examples: 3000  Num correct: 2804  Error @ 1: 0.0653
  Num examples: 1500  Num correct: 1388  Error @ 1: 0.0747
  Num examples: 1500  Num correct: 1388  Error @ 1: 0.0747
Step 30000: loss = 2.57 (0.292 sec)
Step 30750: loss = 2.57 (0.041 sec)
  Num examples: 3000  Num correct: 2806  Error @ 1: 0.0647
  Num examples: 1500  Num correct: 1388  Error @ 1: 0.0747
  Num examples: 1500  Num correct: 1392  Error @ 1: 0.0720
Step 31500: loss = 2.56 (0.298 sec)
  Num examples: 3000  Num correct: 2798  Error @ 1: 0.0673
  Num examples: 1500  Num correct: 1392  Error @ 1: 0.0720
  Num examples: 1500  Num correct: 1393  Error @ 1: 0.0713
Step 32250: loss = 2.58 (0.041 sec)
  Num examples: 3000  Num correct: 2807  Error @ 1: 0.0643
  Num examples: 1500  Num correct: 1397  Error @ 1: 0.0687
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
Step 33000: loss = 2.57 (0.322 sec)
Step 33750: loss = 2.56 (0.036 sec)
  Num examples: 3000  Num correct: 2805  Error @ 1: 0.0650
  Num examples: 1500  Num correct: 1393  Error @ 1: 0.0713
  Num examples: 1500  Num correct: 1391  Error @ 1: 0.0727
Step 34500: loss = 2.56 (0.297 sec)
  Num examples: 3000  Num correct: 2794  Error @ 1: 0.0687
  Num examples: 1500  Num correct: 1397  Error @ 1: 0.0687
  Num examples: 1500  Num correct: 1391  Error @ 1: 0.0727
Step 35250: loss = 2.56 (0.040 sec)
  Num examples: 3000  Num correct: 2814  Error @ 1: 0.0620
  Num examples: 1500  Num correct: 1398  Error @ 1: 0.0680
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
Step 36000: loss = 2.56 (0.298 sec)
Step 36750: loss = 2.57 (0.041 sec)
  Num examples: 3000  Num correct: 2809  Error @ 1: 0.0637
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
  Num examples: 1500  Num correct: 1393  Error @ 1: 0.0713
Step 37500: loss = 2.58 (0.306 sec)
  Num examples: 3000  Num correct: 2825  Error @ 1: 0.0583
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
Step 38250: loss = 2.57 (0.041 sec)
  Num examples: 3000  Num correct: 2813  Error @ 1: 0.0623
  Num examples: 1500  Num correct: 1394  Error @ 1: 0.0707
  Num examples: 1500  Num correct: 1396  Error @ 1: 0.0693
Step 39000: loss = 2.56 (0.302 sec)
Step 39750: loss = 2.56 (0.040 sec)
  Num examples: 3000  Num correct: 2809  Error @ 1: 0.0637
  Num examples: 1500  Num correct: 1396  Error @ 1: 0.0693
  Num examples: 1500  Num correct: 1392  Error @ 1: 0.0720
Step 40500: loss = 2.56 (0.296 sec)
  Num examples: 3000  Num correct: 2803  Error @ 1: 0.0657
  Num examples: 1500  Num correct: 1395  Error @ 1: 0.0700
  Num examples: 1500  Num correct: 1393  Error @ 1: 0.0713
Step 41250: loss = 2.57 (0.040 sec)
  Num examples: 3000  Num correct: 2816  Error @ 1: 0.0613
  Num examples: 1500  Num correct: 1398  Error @ 1: 0.0680
  Num examples: 1500  Num correct: 1395  Error @ 1: 0.0700
Step 42000: loss = 2.56 (0.297 sec)
Step 42750: loss = 2.56 (0.041 sec)
  Num examples: 3000  Num correct: 2819  Error @ 1: 0.0603
  Num examples: 1500  Num correct: 1398  Error @ 1: 0.0680
  Num examples: 1500  Num correct: 1396  Error @ 1: 0.0693
Step 43500: loss = 2.57 (0.297 sec)
  Num examples: 3000  Num correct: 2810  Error @ 1: 0.0633
  Num examples: 1500  Num correct: 1404  Error @ 1: 0.0640
  Num examples: 1500  Num correct: 1399  Error @ 1: 0.0673
Step 44250: loss = 2.54 (0.041 sec)
  Num examples: 3000  Num correct: 2821  Error @ 1: 0.0597
  Num examples: 1500  Num correct: 1403  Error @ 1: 0.0647
  Num examples: 1500  Num correct: 1397  Error @ 1: 0.0687
Step 45000: loss = 2.54 (0.293 sec)
Step 45750: loss = 2.56 (0.040 sec)
  Num examples: 3000  Num correct: 2822  Error @ 1: 0.0593
  Num examples: 1500  Num correct: 1408  Error @ 1: 0.0613
  Num examples: 1500  Num correct: 1399  Error @ 1: 0.0673
  Num examples: 3000  Num correct: 2834  Error @ 1: 0.0553
  Num examples: 1500  Num correct: 1406  Error @ 1: 0.0627
  Num examples: 1500  Num correct: 1402  Error @ 1: 0.0653
