I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x35aabd0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
  Num examples: 1500  Num correct: 1289  Error @ 1: 0.1407
  Num examples: 1500  Num correct: 1315  Error @ 1: 0.1233
Step 1500: loss = 2.60 (0.294 sec)
  Num examples: 3000  Num correct: 2668  Error @ 1: 0.1107
  Num examples: 1500  Num correct: 1329  Error @ 1: 0.1140
  Num examples: 1500  Num correct: 1339  Error @ 1: 0.1073
Step 2250: loss = 2.62 (0.040 sec)
  Num examples: 3000  Num correct: 2687  Error @ 1: 0.1043
  Num examples: 1500  Num correct: 1334  Error @ 1: 0.1107
  Num examples: 1500  Num correct: 1342  Error @ 1: 0.1053
Step 3000: loss = 2.63 (0.296 sec)
Step 3750: loss = 2.58 (0.039 sec)
  Num examples: 3000  Num correct: 2723  Error @ 1: 0.0923
  Num examples: 1500  Num correct: 1337  Error @ 1: 0.1087
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
Step 4500: loss = 2.57 (0.312 sec)
  Num examples: 3000  Num correct: 2717  Error @ 1: 0.0943
  Num examples: 1500  Num correct: 1344  Error @ 1: 0.1040
  Num examples: 1500  Num correct: 1350  Error @ 1: 0.1000
Step 5250: loss = 2.62 (0.040 sec)
  Num examples: 3000  Num correct: 2701  Error @ 1: 0.0997
  Num examples: 1500  Num correct: 1341  Error @ 1: 0.1060
  Num examples: 1500  Num correct: 1352  Error @ 1: 0.0987
Step 6000: loss = 2.60 (0.298 sec)
Step 6750: loss = 2.60 (0.040 sec)
  Num examples: 3000  Num correct: 2713  Error @ 1: 0.0957
  Num examples: 1500  Num correct: 1341  Error @ 1: 0.1060
  Num examples: 1500  Num correct: 1355  Error @ 1: 0.0967
Step 7500: loss = 2.57 (0.317 sec)
  Num examples: 3000  Num correct: 2698  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1344  Error @ 1: 0.1040
  Num examples: 1500  Num correct: 1353  Error @ 1: 0.0980
Step 8250: loss = 2.57 (0.042 sec)
  Num examples: 3000  Num correct: 2698  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1355  Error @ 1: 0.0967
Step 9000: loss = 2.58 (0.298 sec)
Step 9750: loss = 2.61 (0.041 sec)
  Num examples: 3000  Num correct: 2703  Error @ 1: 0.0990
  Num examples: 1500  Num correct: 1344  Error @ 1: 0.1040
  Num examples: 1500  Num correct: 1354  Error @ 1: 0.0973
Step 10500: loss = 2.58 (0.312 sec)
  Num examples: 3000  Num correct: 2694  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1341  Error @ 1: 0.1060
  Num examples: 1500  Num correct: 1357  Error @ 1: 0.0953
Step 11250: loss = 2.58 (0.041 sec)
  Num examples: 3000  Num correct: 2701  Error @ 1: 0.0997
  Num examples: 1500  Num correct: 1352  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1357  Error @ 1: 0.0953
Step 12000: loss = 2.58 (0.301 sec)
Step 12750: loss = 2.59 (0.039 sec)
  Num examples: 3000  Num correct: 2682  Error @ 1: 0.1060
  Num examples: 1500  Num correct: 1348  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1358  Error @ 1: 0.0947
Step 13500: loss = 2.61 (0.291 sec)
  Num examples: 3000  Num correct: 2686  Error @ 1: 0.1047
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 14250: loss = 2.56 (0.043 sec)
  Num examples: 3000  Num correct: 2701  Error @ 1: 0.0997
  Num examples: 1500  Num correct: 1349  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1359  Error @ 1: 0.0940
Step 15000: loss = 2.57 (0.317 sec)
Step 15750: loss = 2.59 (0.045 sec)
  Num examples: 3000  Num correct: 2693  Error @ 1: 0.1023
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1359  Error @ 1: 0.0940
Step 16500: loss = 2.59 (0.300 sec)
  Num examples: 3000  Num correct: 2697  Error @ 1: 0.1010
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1359  Error @ 1: 0.0940
Step 17250: loss = 2.59 (0.041 sec)
  Num examples: 3000  Num correct: 2704  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1358  Error @ 1: 0.0947
Step 18000: loss = 2.57 (0.296 sec)
Step 18750: loss = 2.58 (0.039 sec)
  Num examples: 3000  Num correct: 2696  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1349  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1358  Error @ 1: 0.0947
Step 19500: loss = 2.62 (0.311 sec)
  Num examples: 3000  Num correct: 2678  Error @ 1: 0.1073
  Num examples: 1500  Num correct: 1349  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1363  Error @ 1: 0.0913
Step 20250: loss = 2.58 (0.042 sec)
  Num examples: 3000  Num correct: 2704  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 21000: loss = 2.59 (0.277 sec)
Step 21750: loss = 2.59 (0.040 sec)
  Num examples: 3000  Num correct: 2711  Error @ 1: 0.0963
  Num examples: 1500  Num correct: 1350  Error @ 1: 0.1000
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 22500: loss = 2.62 (0.298 sec)
  Num examples: 3000  Num correct: 2697  Error @ 1: 0.1010
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1358  Error @ 1: 0.0947
Step 23250: loss = 2.61 (0.042 sec)
  Num examples: 3000  Num correct: 2706  Error @ 1: 0.0980
  Num examples: 1500  Num correct: 1343  Error @ 1: 0.1047
  Num examples: 1500  Num correct: 1357  Error @ 1: 0.0953
Step 24000: loss = 2.61 (0.299 sec)
Step 24750: loss = 2.59 (0.042 sec)
  Num examples: 3000  Num correct: 2702  Error @ 1: 0.0993
  Num examples: 1500  Num correct: 1348  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
Step 25500: loss = 2.60 (0.302 sec)
  Num examples: 3000  Num correct: 2700  Error @ 1: 0.1000
  Num examples: 1500  Num correct: 1348  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 26250: loss = 2.58 (0.045 sec)
  Num examples: 3000  Num correct: 2707  Error @ 1: 0.0977
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1362  Error @ 1: 0.0920
Step 27000: loss = 2.57 (0.297 sec)
Step 27750: loss = 2.59 (0.043 sec)
  Num examples: 3000  Num correct: 2695  Error @ 1: 0.1017
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 28500: loss = 2.60 (0.333 sec)
  Num examples: 3000  Num correct: 2715  Error @ 1: 0.0950
  Num examples: 1500  Num correct: 1348  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 29250: loss = 2.57 (0.045 sec)
  Num examples: 3000  Num correct: 2708  Error @ 1: 0.0973
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1364  Error @ 1: 0.0907
Step 30000: loss = 2.58 (0.302 sec)
Step 30750: loss = 2.57 (0.043 sec)
  Num examples: 3000  Num correct: 2696  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1350  Error @ 1: 0.1000
  Num examples: 1500  Num correct: 1359  Error @ 1: 0.0940
Step 31500: loss = 2.59 (0.300 sec)
  Num examples: 3000  Num correct: 2729  Error @ 1: 0.0903
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 32250: loss = 2.58 (0.043 sec)
  Num examples: 3000  Num correct: 2709  Error @ 1: 0.0970
  Num examples: 1500  Num correct: 1345  Error @ 1: 0.1033
  Num examples: 1500  Num correct: 1362  Error @ 1: 0.0920
Step 33000: loss = 2.59 (0.299 sec)
Step 33750: loss = 2.61 (0.040 sec)
  Num examples: 3000  Num correct: 2708  Error @ 1: 0.0973
  Num examples: 1500  Num correct: 1349  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
Step 34500: loss = 2.60 (0.296 sec)
  Num examples: 3000  Num correct: 2715  Error @ 1: 0.0950
  Num examples: 1500  Num correct: 1345  Error @ 1: 0.1033
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
Step 35250: loss = 2.60 (0.040 sec)
  Num examples: 3000  Num correct: 2704  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1344  Error @ 1: 0.1040
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 36000: loss = 2.60 (0.292 sec)
Step 36750: loss = 2.58 (0.040 sec)
  Num examples: 3000  Num correct: 2700  Error @ 1: 0.1000
  Num examples: 1500  Num correct: 1348  Error @ 1: 0.1013
  Num examples: 1500  Num correct: 1362  Error @ 1: 0.0920
Step 37500: loss = 2.59 (0.303 sec)
  Num examples: 3000  Num correct: 2713  Error @ 1: 0.0957
  Num examples: 1500  Num correct: 1344  Error @ 1: 0.1040
  Num examples: 1500  Num correct: 1364  Error @ 1: 0.0907
Step 38250: loss = 2.59 (0.040 sec)
  Num examples: 3000  Num correct: 2707  Error @ 1: 0.0977
  Num examples: 1500  Num correct: 1350  Error @ 1: 0.1000
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
Step 39000: loss = 2.59 (0.299 sec)
Step 39750: loss = 2.58 (0.039 sec)
  Num examples: 3000  Num correct: 2732  Error @ 1: 0.0893
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
Step 40500: loss = 2.56 (0.297 sec)
  Num examples: 3000  Num correct: 2711  Error @ 1: 0.0963
  Num examples: 1500  Num correct: 1349  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1361  Error @ 1: 0.0927
Step 41250: loss = 2.58 (0.040 sec)
  Num examples: 3000  Num correct: 2704  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1345  Error @ 1: 0.1033
  Num examples: 1500  Num correct: 1359  Error @ 1: 0.0940
Step 42000: loss = 2.58 (0.293 sec)
Step 42750: loss = 2.56 (0.041 sec)
  Num examples: 3000  Num correct: 2687  Error @ 1: 0.1043
  Num examples: 1500  Num correct: 1346  Error @ 1: 0.1027
  Num examples: 1500  Num correct: 1362  Error @ 1: 0.0920
Step 43500: loss = 2.60 (0.308 sec)
  Num examples: 3000  Num correct: 2697  Error @ 1: 0.1010
  Num examples: 1500  Num correct: 1347  Error @ 1: 0.1020
  Num examples: 1500  Num correct: 1363  Error @ 1: 0.0913
Step 44250: loss = 2.58 (0.043 sec)
  Num examples: 3000  Num correct: 2704  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1349  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
Step 45000: loss = 2.58 (0.298 sec)
Step 45750: loss = 2.58 (0.040 sec)
  Num examples: 3000  Num correct: 2698  Error @ 1: 0.1007
  Num examples: 1500  Num correct: 1345  Error @ 1: 0.1033
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
  Num examples: 3000  Num correct: 2704  Error @ 1: 0.0987
  Num examples: 1500  Num correct: 1350  Error @ 1: 0.1000
  Num examples: 1500  Num correct: 1360  Error @ 1: 0.0933
